dongle_id,route_id
2dca152cc2325611,0000001d--f482e82c88
2dca152cc2325611,00000045--68aa5ce877
2f50fe31f2f34873,00000022--c8f59ac46b
2f50fe31f2f34873,0000003c--63591c1c06
2f50fe31f2f34873,0000003f--40bac9f0df
2f50fe31f2f34873,00000045--e8319a1553
2f50fe31f2f34873,00000057--4555d7513e
2f94991e30f11c4f,0000000a--d285787bd1
2f94991e30f11c4f,0000000b--c9229cfb99
2f94991e30f11c4f,00000021--3f5cfe6624
2f94991e30f11c4f,0000002d--254848763b
2f94991e30f11c4f,00000042--266dea7072
2f94991e30f11c4f,00000050--2a87587dbf
2f94991e30f11c4f,00000059--5c44aff8db
2f94991e30f11c4f,00000071--28313b47b4
2f94991e30f11c4f,000000b9--589a76955e
2f94991e30f11c4f,0000019a--b5edd3b7ee
2f94991e30f11c4f,000001f8--974eabab03
2fdfcfb945894324,00000017--7a12221f1b
2fdfcfb945894324,00000080--c65af01364
2fdfcfb945894324,0000014c--6bb3946fc3
3140e1c6195c880e,2023-01-07--01-34-53
3140e1c6195c880e,2023-02-15--00-14-51
3140e1c6195c880e,2023-02-15--00-27-38
3140e1c6195c880e,2023-02-16--00-05-59
3140e1c6195c880e,2024-02-03--14-28-40
3140e1c6195c880e,2024-02-24--15-38-58
3140e1c6195c880e,2024-02-24--21-34-22
3140e1c6195c880e,2024-04-26--15-45-41
3285d981f61036be,000000a9--4fc7eae4db
3285d981f61036be,00000124--f84cb2c388
329e53fb19040e69,0000000b--5957096219
329e53fb19040e69,00000022--0f9aaa047b
329e53fb19040e69,0000002f--7868e75261
340a720a3c3f4248,000001f6--37ee3d2a9d
3533c53bb29502d1,2019-12-10--01-13-27
35f334fe58c5cdc5,00000001--d8d176b1af
35f334fe58c5cdc5,00000002--6261eeae61
35f334fe58c5cdc5,00000004--24d78bdcea
35f334fe58c5cdc5,0000000f--88309f1815
35f334fe58c5cdc5,00000089--c5ed862a40
35f334fe58c5cdc5,00000135--3387a68006
35f334fe58c5cdc5,00000166--bb54a50d35
3615db7d586acbf0,0000001b--88f2aba0d2
3615db7d586acbf0,0000001e--d839036c4c
3615db7d586acbf0,00000038--f90cf4e4a0
3615db7d586acbf0,0000003c--545cadc053
36abd7f7160a9a75,00000039--71f5e3690c
36abd7f7160a9a75,00000054--32bd4ff6e6
36abd7f7160a9a75,00000057--144904c95a
36abd7f7160a9a75,0000005f--5854bad660
36abd7f7160a9a75,2023-06-15--09-30-25
36d4077fdc9dd185,00000007--cffcebcd95
37998aa0fade36ab,00000000--48f927c4f5
37998aa0fade36ab,2024-03-21--20-44-46
37e7dc39075ad342,2023-03-23--16-10-55
37e7dc39075ad342,2023-03-27--07-18-36
37f27727e9056e1c,00000017--976edcae32
37f27727e9056e1c,0000004a--1216dba8d7
3a963712dcb35088,00000001--af99218792
3b68b660a77fd80e,2023-02-21--15-55-20
3b68b660a77fd80e,2023-02-23--15-50-53
3b68b660a77fd80e,2023-02-24--18-24-43
3b7539951d80f3df,00000004--237b05eb46
3c4c9d163c72a81d,00000001--42bdc3d4b1
3c4c9d163c72a81d,00000062--843003ec17
3c4c9d163c72a81d,00000096--5d54efe6ee
3db859b523edc345,00000002--97db5e09ed
3db859b523edc345,00000005--e628693e98
3db859b523edc345,00000009--27991112dc
3f003508fdaa529f,2023-11-02--13-33-56
3f8ae015ce70365f,00000000--5c5085329e
3f8ae015ce70365f,00000002--6e1f6be28d
3f8ae015ce70365f,00000002--75e758301f
3f8ae015ce70365f,00000003--a22590d0e4
3f8ae015ce70365f,00000006--c23d7d1cc6
3f8ae015ce70365f,0000004a--1ce8db671f
3f8ae015ce70365f,000000fe--b691f954c2
3f8ae015ce70365f,00000220--6f00ebfb89
3fef3f1f530d0ff6,00000007--439de70022
40a9c91c6d5bc258,0000002c--bbc564a423
40a9c91c6d5bc258,00000180--2020a81728
41ba5b181f29435d,00000001--e3ae76382f
41f24245bec4f1cb,00000000--286b0f2c0b
41f24245bec4f1cb,00000001--389f31bd65
41f24245bec4f1cb,00000001--d859130033
41f24245bec4f1cb,00000002--56998d0b04
41f24245bec4f1cb,00000002--60ab6f8def
41f24245bec4f1cb,00000003--a656d047f0
41f24245bec4f1cb,00000004--b33e0e011a
41f24245bec4f1cb,00000005--482c6114a5
41f24245bec4f1cb,00000005--d78f55d127
41f24245bec4f1cb,00000009--f6ad8b6f1a
41f24245bec4f1cb,0000000b--bbf21222a3
41f24245bec4f1cb,00000011--852263eb89
41f24245bec4f1cb,00000013--323167f71d
41f24245bec4f1cb,00000013--714703dab8
41f24245bec4f1cb,00000016--43433b6ab7
41f24245bec4f1cb,00000024--568c48c22e
41f24245bec4f1cb,0000002a--2df9fbca7e
41f24245bec4f1cb,00000033--632254c0f1
41f24245bec4f1cb,00000035--ce63164ceb
41f24245bec4f1cb,00000037--1b06f1d1ea
41f24245bec4f1cb,00000038--72c2ff26f8
41f24245bec4f1cb,00000038--afa7387db8
41f24245bec4f1cb,0000003a--6e7555499b
41f24245bec4f1cb,0000003d--24f7c4d073
41f24245bec4f1cb,00000051--6cb1c195e6
41f24245bec4f1cb,00000053--aeec55f5e6
41f24245bec4f1cb,00000054--cf073448e3
41f24245bec4f1cb,00000055--3f20d41459
41f24245bec4f1cb,00000058--41027648ba
41f24245bec4f1cb,00000059--ef23a94827
41f24245bec4f1cb,0000005c--a2f205faff
41f24245bec4f1cb,0000006a--71a07b46d8
41f24245bec4f1cb,000000d6--ccf8316873
42377efeb0c87ed5,00000004--8e2a9222ad
42377efeb0c87ed5,0000001b--447411e4d8
424b2a6c1b69a3bc,0000008e--97a41a1877
424b2a6c1b69a3bc,000000b6--d873700038
424b2a6c1b69a3bc,000000ea--1f70fb27a5
4267ea8a353cdb36,00000262--8a427003c7
428412ad82894ba3,0000000a--dae39c2c35
428412ad82894ba3,00000040--6ea91f379f
428412ad82894ba3,0000017b--d2ea4226c0
428412ad82894ba3,2023-12-08--09-29-20
428412ad82894ba3,2023-12-09--17-01-47
428412ad82894ba3,2023-12-17--17-23-36
428412ad82894ba3,2023-12-30--13-15-10
43e0d1e30e06a390,0000000c--e6caf1db24
4440a486580ed7c6,00000000--68e9eeba90
4440a486580ed7c6,00000001--50c86d2352
4440a486580ed7c6,00000002--2639d9361c
4440a486580ed7c6,00000003--8d01093d70
4440a486580ed7c6,00000006--2446ed2ff1
4440a486580ed7c6,00000006--8590003b94
4440a486580ed7c6,00000006--a51389fa7f
4440a486580ed7c6,00000007--1a755ab14a
4440a486580ed7c6,0000000b--04833e0091
4440a486580ed7c6,0000000c--5599cad5c2
4440a486580ed7c6,0000000c--7c2b56cf0c
4440a486580ed7c6,0000000e--21cfe343e6
4440a486580ed7c6,0000000f--82c1192fa9
4440a486580ed7c6,00000010--be48646e3d
4440a486580ed7c6,00000010--f0959cf9f0
4440a486580ed7c6,00000013--2c06b022cf
4440a486580ed7c6,00000013--70269ad98b
4440a486580ed7c6,00000016--6f4f5d1650
4440a486580ed7c6,00000018--04682f6112
4440a486580ed7c6,00000018--12ae73da81
4440a486580ed7c6,00000019--8f6a7b2fe1
4440a486580ed7c6,0000001b--2f06f50a76
4440a486580ed7c6,0000001c--3220c13341
4440a486580ed7c6,00000022--e8fc06e1c2
4440a486580ed7c6,00000025--3ba08982ef
4440a486580ed7c6,00000029--b6f233e572
4440a486580ed7c6,0000002a--0f55241522
4440a486580ed7c6,00000035--d2fb8a7684
4440a486580ed7c6,00000038--0980feaf2f
4440a486580ed7c6,0000003b--5713a177eb
4440a486580ed7c6,0000003d--cf6630e353
4440a486580ed7c6,00000042--395ca64895
4440a486580ed7c6,0000004c--c519377767
4440a486580ed7c6,0000004f--c91d759176
4440a486580ed7c6,00000054--731d37c84b
4440a486580ed7c6,00000055--71523639ad
4440a486580ed7c6,0000005d--390659995b
4440a486580ed7c6,00000066--a8919f09dc
4440a486580ed7c6,0000006b--9286401529
4440a486580ed7c6,0000006e--31119574e4
4440a486580ed7c6,00000080--aefffe31ec
45c39d77edb27ccc,00000003--b26830cdec
45c39d77edb27ccc,00000029--af711db6fa
46cdc864ec865f4b,00000001--0e521b45e5
46cdc864ec865f4b,00000006--97d13359e9
46cdc864ec865f4b,00000007--4383be0e43
46cdc864ec865f4b,00000024--56c427eff3
46cdc864ec865f4b,2024-04-03--17-25-34
46cdc864ec865f4b,2024-04-13--15-06-44
46e8fc71a2f4298d,0000038b--450f50e74a
4765fbbf59e3cd88,2024-02-06--17-45-32
481f55600340bebb,00000004--e32a3149e1
4929395ec04d1060,2023-03-29--19-05-00
49734429dda9bbe7,00000000--3324219164
49734429dda9bbe7,0000002e--8033e36f22
49734429dda9bbe7,0000005a--8b5862d249
49734429dda9bbe7,0000006f--62785c2e41
49734429dda9bbe7,0000009d--2805e626d9
49734429dda9bbe7,0000014c--27762ee0c3
49dd873dd1964eb1,00000019--1ea794e69b
49e041422a032273,00000030--a5809935b7
49e041422a032273,0000003d--b00138373e
49e041422a032273,00000040--7eb4e97718
4a71ea383083bc6f,2022-09-04--10-57-19
4a824aa67cbfcd85,00000012--6672ca6b12
4a824aa67cbfcd85,00000017--838fc55926
4a824aa67cbfcd85,0000001c--e45fa436f1
4a824aa67cbfcd85,0000043f--265f4e30a1
4a975fc1d9e71801,00000005--50d176008a
4a975fc1d9e71801,000000a2--ca6b3b5216
4b3cbd6038d07ca6,000001df--7b2a1aadfd
4b3cbd6038d07ca6,000001ee--f11ccf6421
4b3cbd6038d07ca6,000001f2--0516dd1715
4b3cbd6038d07ca6,00000208--a4975893ef
4c28b31eb5a4f5de,0000005b--7a15054f11
4c28b31eb5a4f5de,0000005d--10389ea57e
4cf7a6ad03080c90,2021-09-29--13-46-36
4dca8c14d8428b44,0000051a--009476adbc
4dca8c14d8428b44,0000051c--61a7e8a200
4dca8c14d8428b44,0000052d--8cab6185a5
4df2d9d0197e20e3,0000000c--a564a3f944
4df2d9d0197e20e3,0000000e--54aa88db6f
4e1c2f3718946cc1,00000031--73444f3abe
4e1c2f3718946cc1,0000003c--bbe3a901b9
4e1c2f3718946cc1,0000003d--6aff0d1e33
4e1c2f3718946cc1,0000004c--654f518824
4e1c2f3718946cc1,0000004e--1b3efe2349
4e1c2f3718946cc1,00000050--dac1745fe7
4e1c2f3718946cc1,00000056--f3d05d671c
4e1c2f3718946cc1,00000057--fb9fda190c
4e1c2f3718946cc1,00000060--c4710c54d0
4e1c2f3718946cc1,00000061--9393d11fd3
4e1c2f3718946cc1,00000062--e97e3c7467
4e1c2f3718946cc1,0000006e--42bd42b0f7
4e1c2f3718946cc1,0000006f--f85dd1a20c
4e1c2f3718946cc1,00000074--cc16cab9c6
4e1c2f3718946cc1,00000134--37d37dd9a5
4e1c2f3718946cc1,00000135--74ccaa2281
4e1c2f3718946cc1,00000138--6ddd445290
4e1c2f3718946cc1,00000158--4033c1b33f
4e1c2f3718946cc1,0000015c--5e8699c516
4e1c2f3718946cc1,00000176--f4aa1afc52
4e1c2f3718946cc1,00000183--0f0efa1e31
4e1c2f3718946cc1,00000188--a65874cc88
4e1c2f3718946cc1,00000194--3fa6bbfea6
4f1975e02a1a5557,00000000--bef2e6c998
4f1975e02a1a5557,00000001--d37a95a3aa
4fde83db16dc0802,0000000f--5a48f5e155
4fde83db16dc0802,00000017--eafff7a307
4fde83db16dc0802,00000021--a13966e834
4fde83db16dc0802,00000022--66aa010a8d
4fde83db16dc0802,00000026--72939cbaf1
4fde83db16dc0802,00000027--c955bd9621
4fde83db16dc0802,00000033--1bfa3065cf
4fde83db16dc0802,00000033--abeb23c2b5
4fde83db16dc0802,00000044--02f235e091
4fde83db16dc0802,00000046--dcafec5f66
4fde83db16dc0802,00000047--65a0595277
4fde83db16dc0802,00000048--fb5a51df4e
4fde83db16dc0802,00000049--28ee851e55
4fde83db16dc0802,0000004b--300f085b57
4fde83db16dc0802,0000009d--683d65e4dc
4fde83db16dc0802,000000e5--d2e21c9d69
4fde83db16dc0802,2024-01-25--17-41-28
4fde83db16dc0802,2024-01-27--23-58-28
4fde83db16dc0802,2024-02-01--08-06-53
4fde83db16dc0802,2024-02-04--14-43-19
4fde83db16dc0802,2024-02-06--17-02-02
4fde83db16dc0802,2024-02-06--17-39-19
4fde83db16dc0802,2024-02-08--17-40-40
4fde83db16dc0802,2024-02-13--19-43-57
4fde83db16dc0802,2024-02-14--00-33-22
4fde83db16dc0802,2024-02-16--18-11-18
4fde83db16dc0802,2024-02-17--21-23-27
4fde83db16dc0802,2024-02-17--21-30-06
4fde83db16dc0802,2024-02-19--12-45-57
4fde83db16dc0802,2024-02-28--20-17-38
4fde83db16dc0802,2024-03-05--07-51-26
4fde83db16dc0802,2024-03-06--14-10-20
4fde83db16dc0802,2024-03-07--17-00-57
4fde83db16dc0802,2024-03-07--17-24-46
4fde83db16dc0802,2024-03-08--14-09-10
4fde83db16dc0802,2024-03-15--12-53-55
4fde83db16dc0802,2024-03-15--15-40-40
4fde83db16dc0802,2024-03-19--17-38-13
4fde83db16dc0802,2024-03-19--19-17-30
4fde83db16dc0802,2024-03-25--14-57-59
4fde83db16dc0802,2024-03-26--07-57-22
4fde83db16dc0802,2024-03-26--09-14-45
4fde83db16dc0802,2024-03-26--16-02-32
4fde83db16dc0802,2024-03-27--22-26-39
4fde83db16dc0802,2024-03-29--10-19-49
4fde83db16dc0802,2024-03-29--14-22-17
4fde83db16dc0802,2024-03-29--15-06-38
4fde83db16dc0802,2024-03-29--19-16-27
4fde83db16dc0802,2024-04-02--12-00-22
4fde83db16dc0802,2024-04-05--16-00-22
4fde83db16dc0802,2024-04-06--19-07-39
4fde83db16dc0802,2024-04-18--17-05-37
4fde83db16dc0802,2024-04-19--18-01-40
4fe3129b0fc9aed8,2023-07-01--19-55-39
4fe3129b0fc9aed8,2023-07-01--21-01-38
4fe3129b0fc9aed8,2023-07-05--21-32-28
4fe3129b0fc9aed8,2023-08-15--15-26-37
4fe3129b0fc9aed8,2023-08-18--13-12-20
4fe3129b0fc9aed8,2023-09-02--20-00-04
4fe3129b0fc9aed8,2023-10-15--19-26-35
502f70b010fea410,00000021--dbd112a6f2
502f70b010fea410,00000057--47def11e55
50602bef35ac3832,2023-08-26--12-28-02
50602bef35ac3832,2024-01-17--11-33-18
5085c761395d1fe6,000000b5--fd5690059a
5085c761395d1fe6,2023-04-07--18-20-06
5085c761395d1fe6,2023-05-01--02-55-08
5085c761395d1fe6,2023-08-15--13-46-59
5085c761395d1fe6,2023-08-15--22-16-33
5085c761395d1fe6,2023-12-19--23-24-47
5130484aa8069bad,00000008--a365bda6ef
5130484aa8069bad,00000010--c76b9d991a
5130484aa8069bad,00000012--f2f58aca39
5130484aa8069bad,00000013--e85305cd64
5130484aa8069bad,00000014--26d854a52d
5130484aa8069bad,0000003c--dbb1965111
5130484aa8069bad,0000004f--235a0a9d99
5130484aa8069bad,0000007a--4e4000cd3b
5130484aa8069bad,0000007c--3565a5e9ae
5130484aa8069bad,2024-02-12--16-17-58
5130484aa8069bad,2024-03-01--19-39-11
51de0f458a6b973a,00000010--798f6a6eb4
51de0f458a6b973a,00000013--28286a5cf7
51de0f458a6b973a,00000016--47794c6b32
51de0f458a6b973a,00000026--b9dc35186b
51de0f458a6b973a,00000027--63d4520428
51de0f458a6b973a,00000028--b16ba24390
51de0f458a6b973a,00000062--d70f9c0787
51de0f458a6b973a,00000071--42f3dbb77b
51de0f458a6b973a,00000144--a902aac89e
51e260f2c91cb05f,2021-12-16--22-26-36
5255045de19f57a2,0000001b--cea3df70bf
5255045de19f57a2,000000cc--40839fd020
5255045de19f57a2,00000103--fe50c2fc61
5255045de19f57a2,00000105--2a6d8e18fd
5255045de19f57a2,0000014a--37c2205832
5255045de19f57a2,000001ee--b5d8528d77
5255045de19f57a2,000002fc--c03e7a4f30
530075d26cad58e4,00000000--b6010ebfc3
530075d26cad58e4,00000000--d014de6c7b
530075d26cad58e4,00000001--2091941497
530075d26cad58e4,00000001--e2449e1683
530075d26cad58e4,00000002--26cf08a106
530075d26cad58e4,00000004--7e15857b3b
530075d26cad58e4,00000005--330e879da5
530075d26cad58e4,00000005--c7b778dfff
530075d26cad58e4,00000007--0e619784cc
530075d26cad58e4,00000008--28c38665ec
530075d26cad58e4,00000009--7d100094c1
530075d26cad58e4,0000000a--fcea40cf8d
530075d26cad58e4,0000000e--8e73a6a98d
530075d26cad58e4,00000010--d11c834bc2
530075d26cad58e4,00000015--ffccc7f637
530075d26cad58e4,00000016--fef53fbef3
530075d26cad58e4,00000019--7e12a50810
530075d26cad58e4,0000001b--ac20065698
530075d26cad58e4,0000001c--b8f5c27566
530075d26cad58e4,0000001d--7d5c0cc7fe
530075d26cad58e4,00000020--4cd1057c15
530075d26cad58e4,00000021--39bb9a636a
530075d26cad58e4,00000023--f6da89cc18
530075d26cad58e4,00000024--6b3e0ce182
530075d26cad58e4,00000025--d07e16f7ae
530075d26cad58e4,00000026--d445bf039f
530075d26cad58e4,00000027--d02f75af7f
530075d26cad58e4,00000029--ba373a3835
530075d26cad58e4,0000002a--88b393b1f0
530075d26cad58e4,0000002b--f7c5f64421
530075d26cad58e4,0000002c--28988b97c3
530075d26cad58e4,2024-08-11--18-07-12
530075d26cad58e4,2024-08-13--17-34-10
530075d26cad58e4,2024-08-13--18-50-35
530075d26cad58e4,2024-08-13--20-48-45
530075d26cad58e4,2024-08-13--21-34-18
530075d26cad58e4,2024-08-13--21-47-26
530075d26cad58e4,2024-09-05--17-58-34
530075d26cad58e4,2024-09-05--19-49-13
530075d26cad58e4,2024-09-05--20-13-29
530075d26cad58e4,2024-09-05--23-56-22
530075d26cad58e4,2024-09-06--14-58-05
530075d26cad58e4,2024-09-06--18-21-15
534e3360c3936247,2023-01-11--14-56-38
534e3360c3936247,2023-03-22--08-29-07
53cd8a9d420e11b2,00000017--b6aadd2449
53cd8a9d420e11b2,00000184--12fdf9363b
53cd8a9d420e11b2,000001f6--9e8d333100
53cd8a9d420e11b2,2024-03-02--16-25-24
53cd8a9d420e11b2,2024-03-30--06-48-25
53cd8a9d420e11b2,2024-04-14--14-03-57
5424db6a450ec044,2023-09-10--18-52-44
5432d2499e17e646,00000056--e931f3c7f9
5432d2499e17e646,00000434--f9f0af36f6
5432d2499e17e646,000005e9--ca7e3768cc
55c413e4a3dfc6ee,00000067--9a3246aedc
55c413e4a3dfc6ee,000001b3--c5137afd9c
55c413e4a3dfc6ee,000006da--22fe20c2ba
55c413e4a3dfc6ee,00000a5c--dd1f719581
55c413e4a3dfc6ee,00000ac4--d2c72f85c5
56540363a2af6b5b,2024-03-06--18-58-10
56b2cf1dacdcd033,00000002--71d2e94f38
56b2cf1dacdcd033,00000003--3c17400f39
56b2cf1dacdcd033,00000004--c01d18a767
56b2cf1dacdcd033,00000005--ba9c9de853
56b2cf1dacdcd033,00000008--4a2c7705b8
56b2cf1dacdcd033,0000000a--3249198b0c
56b2cf1dacdcd033,0000000a--fa05364a49
56b2cf1dacdcd033,0000000b--7387ac3624
56b2cf1dacdcd033,00000016--8ace9f6e2c
56b2cf1dacdcd033,00000017--d24ffdb376
56b2cf1dacdcd033,0000001c--1b66a3938f
574d45dbc63e9fd8,0000000b--7fcfcc8bfb
574d45dbc63e9fd8,00000010--84627baa52
5780f2cf75339e9f,00000025--0b95845917
5780f2cf75339e9f,00000028--74b0b4a8ae
5a28fb7518234651,2023-12-26--08-41-18
5a28fb7518234651,2023-12-26--18-51-30
5a28fb7518234651,2023-12-28--18-26-01
5a28fb7518234651,2023-12-30--23-01-07
5a28fb7518234651,2023-12-31--03-07-38
5a28fb7518234651,2024-01-01--10-49-56
5a28fb7518234651,2024-01-01--15-13-22
5a28fb7518234651,2024-01-21--00-23-16
5a8a403b501565d2,0000000e--99ab827c45
5a8a403b501565d2,0000000f--6fb72ce427
5a8a403b501565d2,00000010--f50ce412dd
5a8a403b501565d2,00000011--ad161b3dae
5a8a403b501565d2,00000012--27cf56ca2a
5a8a403b501565d2,00000013--f2a0e1571b
5a8a403b501565d2,00000015--3e7c448c84
5a8a403b501565d2,00000016--36af12b5d5
5a8a403b501565d2,00000018--e205e0b566
5a8a403b501565d2,00000019--cd48ee7d1b
5a8a403b501565d2,0000001a--4bb31d47b1
5a8a403b501565d2,00000065--c33a49a6e3
5a8a403b501565d2,00000097--410b4d4466
5a8a403b501565d2,0000039b--d2bf92eb7e
5b0bcddfca0b8e10,2022-10-26--22-34-10
5b0bcddfca0b8e10,2023-04-06--13-34-02
5b0bcddfca0b8e10,2023-04-21--16-56-32
5d14e2f789358983,00000001--b2786b1180
5d14e2f789358983,0000000a--90a93e903a
5d14e2f789358983,0000000c--b5fdd4af6e
5e0ef2fcec8677b6,00000001--fac398bca8
5e0ef2fcec8677b6,00000004--21be27e60f
5e0ef2fcec8677b6,00000005--64eabedaac
5e0ef2fcec8677b6,2024-03-27--13-28-28
5e58aff3cf6a6ced,0000016b--adeda4b145
5e75f47a17ee2815,0000006d--b4d426f442
610303d2941e4f69,000000d2--7379e43e9b
610303d2941e4f69,000000d6--688846ec31
611c22f1726511bc,00000060--d3f4208b96
611c22f1726511bc,00000137--29c7b711c5
611c22f1726511bc,00000200--9da7877c38
611c22f1726511bc,00000387--bd1f6e1db8
615a4887db430260,00000074--1e7ca228d6
615a4887db430260,000005ba--c3cb5fb96f
615b11d4c01d81ec,0000000e--33f4d990b3
615b11d4c01d81ec,00000018--d2a4f18686
615b11d4c01d81ec,0000001d--bd914947e5
615b11d4c01d81ec,00000024--2063f10a48
615b11d4c01d81ec,0000002a--5aa7fb5591
615b11d4c01d81ec,00000042--d1f8c004e9
615b11d4c01d81ec,00000048--97d700842e
615b11d4c01d81ec,00000053--770fc86f5f
615b11d4c01d81ec,00000057--27d142dc9b
