dongle_id,route_id
615b11d4c01d81ec,00000057--5ef7e4f105
615b11d4c01d81ec,0000005e--9837aac51d
615b11d4c01d81ec,0000006f--020bd57ece
615b11d4c01d81ec,00000075--7a7d0a66cc
615b11d4c01d81ec,0000007c--5916f5f24c
615b11d4c01d81ec,00000082--1725c73b8e
615b11d4c01d81ec,00000092--20d445233a
615b11d4c01d81ec,00000098--d5da8add34
615b11d4c01d81ec,00000099--55b51d25ae
615b11d4c01d81ec,0000009f--8da9ee9ccc
615b11d4c01d81ec,000000ac--79940a3334
615b11d4c01d81ec,000000af--e366520ebc
615b11d4c01d81ec,000000cb--509c2a4e04
615b11d4c01d81ec,000000dc--17109331c8
615b11d4c01d81ec,000000df--1fc87ea16b
615b11d4c01d81ec,000000e6--60f6ef062a
615b11d4c01d81ec,000000e7--40813d0e38
615b11d4c01d81ec,000000e8--28d9ec5e88
615b11d4c01d81ec,000000ed--0d85e85c48
615b11d4c01d81ec,000000ed--70914ad771
615b11d4c01d81ec,000000f4--6ebf5d2afe
615b11d4c01d81ec,000000fb--0151f196f9
615b11d4c01d81ec,00000114--06b59c4c78
615b11d4c01d81ec,00000114--7ebcaaa8fc
615b11d4c01d81ec,00000115--524b45920b
615b11d4c01d81ec,00000115--742329d7da
615b11d4c01d81ec,00000117--960b572f26
615b11d4c01d81ec,00000120--3af9c099b4
615b11d4c01d81ec,0000012b--d701c2aae7
615b11d4c01d81ec,0000012c--66951795ff
615b11d4c01d81ec,00000132--a2df87c3a0
615b11d4c01d81ec,00000138--b87f552979
615b11d4c01d81ec,00000140--33a2033b71
615b11d4c01d81ec,00000141--ea11519b15
615b11d4c01d81ec,00000147--176ecd861a
615b11d4c01d81ec,00000177--6dad5b8bd7
615b11d4c01d81ec,00000188--3a69ab06c3
615b11d4c01d81ec,0000018a--40e16b8756
615b11d4c01d81ec,0000018f--30c394f1b2
615b11d4c01d81ec,00000190--dbad5557f3
615b11d4c01d81ec,00000193--e27d7531b1
615b11d4c01d81ec,00000197--6c8b1e26c4
615b11d4c01d81ec,000001b3--5752050003
615b11d4c01d81ec,000001b5--1541995eea
615b11d4c01d81ec,000001b6--47751d44c4
615b11d4c01d81ec,000001b7--f59749c412
615b11d4c01d81ec,000001b8--25979f6544
615b11d4c01d81ec,000001bc--5522948dff
615b11d4c01d81ec,000001bd--293943238f
615b11d4c01d81ec,000001c8--e604d9a866
615b11d4c01d81ec,000001cc--6b919cf2ec
615b11d4c01d81ec,000001d7--dcc030d5d0
615b11d4c01d81ec,000001d9--1da0891fd1
615b11d4c01d81ec,000001dd--fd53f52bfe
615b11d4c01d81ec,000001de--5d93410692
615b11d4c01d81ec,000001df--7b32ab6a10
615b11d4c01d81ec,000001e3--f7fe3056c0
615b11d4c01d81ec,000001e4--9fde930821
615b11d4c01d81ec,000001e5--d27a53728e
615b11d4c01d81ec,000001e6--e31ee4fb2a
615b11d4c01d81ec,000001e7--898fc4ee07
615b11d4c01d81ec,000001e8--3a911ca23e
615b11d4c01d81ec,000001ec--7e46bce9af
615b11d4c01d81ec,000001fc--2052b8321b
61f6fb27f4fb043a,00000021--5351b83778
64d8513e2050d4cc,0000011b--6ef398fdcf
6504a94602f1de53,00000003--8435b4a66f
6504a94602f1de53,00000010--9b74f6f4fc
6504a94602f1de53,00000016--91fd1c7a21
6504a94602f1de53,00000036--7747a9957b
6504a94602f1de53,000000fc--772d793516
6504a94602f1de53,000000fe--b006b91cc0
660d197cba0d6d7c,00000005--c806eee94f
66c1699b7697267d,00000176--4b6b80db68
66c1699b7697267d,2024-03-01--10-47-24
67dfdeafc59f9024,00000027--de7eff88f7
68d6a96e703c00c9,2022-09-10--16-09-39
68d6a96e703c00c9,2022-09-10--16-25-04
68d6a96e703c00c9,2022-10-05--13-48-02
68d6a96e703c00c9,2022-10-09--10-57-00
68d6a96e703c00c9,2022-11-03--17-23-16
69bec8f392b07729,00000001--6225d79af1
69bec8f392b07729,00000005--0ec739553d
69cda8e561adb7b0,00000000--395fb8ff16
69cda8e561adb7b0,2023-12-18--06-54-36
69cda8e561adb7b0,2023-12-18--12-49-48
69dbf99a5c788346,00000005--664d81a56f
69dbf99a5c788346,00000016--c495c48a23
69dbf99a5c788346,00000025--7fae82e04e
6a7675e7d4c28d84,00000001--4bb75bb3d2
6a7675e7d4c28d84,00000017--23d92a7dc8
6a7675e7d4c28d84,0000009f--7ea63b7ae7
6afcc544f94adb75,2023-04-24--08-53-23
6b170e78d823566b,2024-03-04--07-42-13
6c5e2106ca45c09f,2023-02-09--10-54-42
6c5e2106ca45c09f,2023-03-24--17-43-42
6c5e2106ca45c09f,2023-03-26--11-26-54
6c5e2106ca45c09f,2023-03-28--20-43-43
6d9f11f6f3611140,2023-05-02--18-27-57
6d9f11f6f3611140,2023-05-02--23-25-11
6da048ac940bdaa8,00000001--63a700516a
6dae2984cc53cd7f,2024-01-18--16-58-10
6dae2984cc53cd7f,2024-01-24--11-00-10
6f3e31d6549a04d4,00000029--2ace04ba01
7358a9923f0b36da,00000001--b7a24d12f2
7358a9923f0b36da,00000008--5655f8d127
7358a9923f0b36da,00000009--b15d1018a8
74742c6f49659232,00000003--91a63030f4
74742c6f49659232,00000004--406322170f
74742c6f49659232,00000027--945c29a1f3
74742c6f49659232,0000002b--819d892619
74742c6f49659232,00000135--653ab1a6fb
76ec661ac0d18569,2023-05-25--14-55-07
76fcc86c5aa85c45,00000008--0185ed2833
76fcc86c5aa85c45,00000025--d96d83921f
76fcc86c5aa85c45,2023-03-23--10-12-32
76fcc86c5aa85c45,2023-05-13--11-52-17
76fcc86c5aa85c45,2024-01-01--18-37-06
789775b8fcc20e21,00000002--577d2b33e7
789775b8fcc20e21,0000004b--75b2c22816
789775b8fcc20e21,0000011a--35b72c965b
789775b8fcc20e21,00000188--cd5bf8fff7
789775b8fcc20e21,000001bb--53f00f54ef
789775b8fcc20e21,000001c2--86ca06630c
789775b8fcc20e21,000001d4--830e3f98f5
789775b8fcc20e21,000001d7--e23265fa9a
789775b8fcc20e21,000001da--28bc4295b7
789775b8fcc20e21,000001db--060ee38e9a
78ad5150de133637,2024-03-11--19-50-40
78df6b658ed6e8ea,2023-07-01--10-56-00
79141db5eb5aea5d,00000050--8001dde5c5
7a1867ab3fd9147b,00000004--4a69ab64d3
7a1867ab3fd9147b,00000120--e1bbf2ec78
7ad132be77deca43,000001ce--fbc9cc5e52
7bc0de9da607c543,00000011--28306a59e5
7d2c65268be901d1,00000003--4539567ee6
7d2c65268be901d1,00000003--dc024520ed
7d2c65268be901d1,00000015--cba0a957d6
7d2c65268be901d1,0000002b--d3934256ad
7d2c65268be901d1,00000030--109e270516
7d2c65268be901d1,00000030--310831e6db
7d2c65268be901d1,00000033--c4827d6355
7d2c65268be901d1,00000037--eac469e042
7d2c65268be901d1,00000039--81cf56f5f7
7d2c65268be901d1,0000006e--f2ebf2f30d
7d2c65268be901d1,00000070--57b492d18c
7d2c65268be901d1,0000012e--b9799a5192
7dc058789994da80,0000008e--2915e3242b
7dc058789994da80,00000098--d268fb48bf
7dc058789994da80,00000112--adb970f6a8
7e069ec96c2da3a2,2023-11-26--12-33-33
7e525a97ed2e5baf,00000002--6a4ad02f69
7e525a97ed2e5baf,00000003--4de2aaf204
7e7951ffac242c6d,00000029--9df7bed842
7e7951ffac242c6d,0000002a--25f988549e
7efcc6ec48a3c6d9,00000227--5efa442501
7efcc6ec48a3c6d9,00000294--2cdfc49c53
7efcc6ec48a3c6d9,000003b1--3635d27842
7f8f479cfa6f392a,00000001--9a84b69c9d
7f8f479cfa6f392a,00000008--94b7ea053a
7fd1e4f3a33c1673,2022-12-04--14-58-30
7fd1e4f3a33c1673,2022-12-04--15-09-53
7fd1e4f3a33c1673,2022-12-07--20-16-23
800808aede841985,00000000--7255b004d3
800808aede841985,00000000--909714f71a
800808aede841985,00000000--9da2b366e1
800808aede841985,00000000--bb3343d7c8
800808aede841985,00000000--d47d1e00be
800808aede841985,00000000--d7abc12423
800808aede841985,00000001--06acc9f7e0
800808aede841985,00000001--1a105758f5
800808aede841985,00000001--c2149b45b6
800808aede841985,00000002--06a07f3239
800808aede841985,00000002--c13bfca8c7
800808aede841985,00000003--813fbb1a7f
800808aede841985,00000003--f2480962db
800808aede841985,00000004--bf781c5c2a
800808aede841985,00000006--ead84478fe
800808aede841985,00000008--ddbe6612ae
800808aede841985,0000000b--6f31cf4f32
800808aede841985,00000076--a482619f7c
800808aede841985,00000080--4612cbd988
800808aede841985,00000081--1dd2ca1282
805f87f5e96d128c,00000000--ce6cb2b06b
805f87f5e96d128c,00000001--17b9b02825
808e486fe83d0887,2022-11-09--19-26-55
808e486fe83d0887,2022-11-10--18-23-35
80f5d70c025c2863,2023-04-02--19-26-41
80f5d70c025c2863,2023-04-02--21-27-51
81e77f6b5f80e624,2023-12-11--20-17-22
835f940a7b44a80e,0000000d--f71759fbbe
88314837c3a6e531,00000036--9a7e5361d7
886240741b067740,00000001--b831bdaab3
886240741b067740,00000002--e2a48943ed
886240741b067740,0000000f--f024e977f9
886240741b067740,00000011--ea1c474732
886240741b067740,00000014--3fc214b6fa
886240741b067740,00000015--152b40a5bf
886240741b067740,00000017--d71465d6ed
886240741b067740,00000018--1342a4b761
886240741b067740,00000026--82c53fac1b
886240741b067740,00000031--c729c05b06
886240741b067740,00000036--791cd728d5
886240741b067740,00000046--b35177f9d2
886240741b067740,0000004e--c7387971e1
886240741b067740,00000062--50f8ab55e0
886240741b067740,00000068--f0a72b49cf
886240741b067740,0000006a--6facded0a4
886240741b067740,0000006d--0b1f8d0b8a
886240741b067740,00000074--435be0d068
886240741b067740,0000007f--a7fafbac8f
886240741b067740,00000086--69bef45ef6
886240741b067740,00000093--483f44ca98
886240741b067740,00000095--10970aa0d6
886240741b067740,00000097--77d2847fb1
886240741b067740,000000a8--a7145daf06
886240741b067740,000000b4--cadbb807b7
886240741b067740,000000b7--c639e086ca
886240741b067740,000000b9--37f19eed60
886240741b067740,000000be--5bfeeef096
886240741b067740,000000dc--a73044fc0f
886240741b067740,000000dd--e47bfd7b19
886240741b067740,000000de--c5d6de8f35
886240741b067740,000000df--a3f152dc58
886240741b067740,000000e5--2c5632a611
886240741b067740,000000e9--b29f32a473
886240741b067740,000000ec--cb8c083e99
886240741b067740,0000010c--d383d90f3e
886240741b067740,00000110--78fe81045a
886240741b067740,00000113--b8640f5cd7
886240741b067740,00000117--efe48306f5
886240741b067740,00000119--3dee00933b
886240741b067740,0000011a--750fc737c5
887a6a93f08a2dc0,2022-11-15--08-25-52
88b9fa8e179f87d8,2023-01-18--17-42-17
88b9fa8e179f87d8,2023-04-22--10-46-07
88b9fa8e179f87d8,2023-06-11--10-46-08
896c871b319c065d,00000025--5b516873bc
896c871b319c065d,00000040--b3da7bd432
89cfc97b127330c4,2024-03-23--17-49-54
8b4fc8ccc634d38e,00000009--d70fa673da
8b4fc8ccc634d38e,0000000c--264eed97d6
8b4fc8ccc634d38e,0000000f--dc325c4630
8b4fc8ccc634d38e,00000022--5e31a8922c
8b4fc8ccc634d38e,00000025--0b8cf2b6a6
8b4fc8ccc634d38e,00000028--91bc450e0b
8b4fc8ccc634d38e,00000048--47914d78fa
8bfb000e03b2a257,00000004--f9eee5f52e
8db3f557a1e70a1a,2022-11-28--20-41-04
8db3f557a1e70a1a,2022-11-30--19-53-29
8db3f557a1e70a1a,2023-03-02--20-26-15
8de015561e1ea4a0,0000013b--4b84aa4a7a
8de015561e1ea4a0,2023-04-19--16-50-41
8de015561e1ea4a0,2023-04-30--20-34-11
8de015561e1ea4a0,2023-07-02--20-14-07
8de015561e1ea4a0,2023-08-12--13-09-08
8e9829fecc657445,00000010--3ecebc9917
8e9829fecc657445,00000011--1f07e2ac5a
8e9829fecc657445,00000016--775c19e361
8e9829fecc657445,00000038--d625513531
92c61194164c3e2e,2023-07-21--00-40-30
92c61194164c3e2e,2023-12-12--17-13-06
92c61194164c3e2e,2023-12-14--13-23-24
92c61194164c3e2e,2023-12-15--10-17-00
92c61194164c3e2e,2023-12-29--12-23-43
92e78e563b85b055,00000000--af2532e6d9
92e78e563b85b055,00000003--a8c002c3d8
92e78e563b85b055,00000009--15a20af436
92e78e563b85b055,0000000d--1b96d908bf
92e78e563b85b055,0000003b--a0b3b82528
955536bf30ea4500,00000005--ed2c3bd483
955536bf30ea4500,00000254--7344d5dd37
9756b2444a76c9d7,0000000b--bac6ca2b1d
9818afb72602ae6c,2023-07-16--00-26-08
98691959264d08cc,00000036--21c30f8658
98691959264d08cc,000000e0--dbc3f5dd10
9a31d18cd1a79c69,00000001--79aa41f7e0
9a31d18cd1a79c69,00000005--4ed6786dab
9a31d18cd1a79c69,0000000c--e34f4bffb5
9a31d18cd1a79c69,0000004d--43734b0656
9a31d18cd1a79c69,0000005b--b8bc40652e
9a31d18cd1a79c69,00000177--035b67fbc9
9cfcfad54a52b739,00000029--b3eed19d03
9d09cc205c254c4b,00000143--601c3ee13a
9eab6bb0c76baa3d,2024-01-09--11-20-21
9eab6bb0c76baa3d,2024-01-12--16-36-30
9f913ea6594100bf,00000018--450fd82158
9f913ea6594100bf,0000001a--dfa021f58e
9f913ea6594100bf,00000025--78ec5a586f
9f913ea6594100bf,00000073--a7a90417e3
9f913ea6594100bf,000000a2--5dfc0fd088
9f913ea6594100bf,00000101--59d36d20f4
9f913ea6594100bf,00000234--d83333c49f
9f913ea6594100bf,00000239--91cfcfcbef
9f913ea6594100bf,2023-08-19--07-32-40
9f913ea6594100bf,2023-08-19--08-45-00
9f913ea6594100bf,2023-08-19--08-48-36
9f913ea6594100bf,2023-08-19--10-59-27
9f913ea6594100bf,2024-02-08--16-10-33
9f913ea6594100bf,2024-02-09--05-43-27
9f913ea6594100bf,2024-02-11--07-21-58
9f913ea6594100bf,2024-02-12--07-22-10
9f913ea6594100bf,2024-02-20--07-19-32
9fb5e8c2cb1265f8,00000120--5ac98fa95e
a0d99b85ff06857b,00000003--74c7853a88
a12a00d7b630927b,2023-10-14--21-56-15
a12a00d7b630927b,2023-10-21--14-03-39
a12a00d7b630927b,2023-10-21--16-27-23
a152dad3c3368320,2024-01-23--19-42-30
a2152effbad22b70,00000000--3a08c21130
a2152effbad22b70,0000000a--a0f50e1ba3
a2152effbad22b70,0000000e--a3bafed4ed
a2152effbad22b70,0000001e--a48c9784f4
a2152effbad22b70,0000003b--934819fa98
a2152effbad22b70,0000004b--5704391c41
a2152effbad22b70,00000064--2a1924b4a9
a2152effbad22b70,0000007e--c0a7eedf6c
a2152effbad22b70,000000ae--4a4f9ca1b2
a2152effbad22b70,000000b9--fdf1aa0e4f
a2152effbad22b70,000000bc--8db76ac4d2
a2152effbad22b70,000003e3--0f13f16c7b
a2a0ccea32023010,2023-07-27--13-01-19
a341d8f71913b7c6,2023-08-22--19-11-25
a341d8f71913b7c6,2023-11-21--09-19-35
a341d8f71913b7c6,2023-11-21--17-10-41
a341d8f71913b7c6,2023-11-21--23-29-38
a341d8f71913b7c6,2023-12-05--22-06-55
a4653a9be878a408,00000004--a1631e93d8
a4653a9be878a408,00000004--e4f50f12e1
a4653a9be878a408,00000006--531a90581b
a4653a9be878a408,00000007--77a53d4cbe
a4653a9be878a408,00000008--71abe609f5
a4653a9be878a408,0000000a--219e9318f9
a4653a9be878a408,00000016--fbb6e35c3a
a4653a9be878a408,00000029--e1c8705a52
a4653a9be878a408,00000031--d64b9837e3
a4653a9be878a408,0000004d--1b2a6765d6
a4653a9be878a408,00000057--914d2a5ba6
a4653a9be878a408,00000065--8c266cf6d6
a4653a9be878a408,00000065--e2d904e889
a4653a9be878a408,2023-10-21--13-46-43
a4653a9be878a408,2023-11-11--10-35-48
a4653a9be878a408,2023-11-16--18-54-39
a4653a9be878a408,2024-01-14--19-24-54
a4653a9be878a408,2024-03-03--14-17-07
a6010f288088661a,00000300--55b066d0bd
a6010f288088661a,2024-04-22--12-36-41
a6310918f9699ef5,00000000--e4ed0db2c3
a6310918f9699ef5,00000001--330b5f323d
a6310918f9699ef5,00000002--75b0952f72
a6310918f9699ef5,00000005--fe1af565d0
a6310918f9699ef5,00000006--b872bba60f
a6310918f9699ef5,00000007--59f2f1307d
a6310918f9699ef5,00000008--7ccc18c226
a6310918f9699ef5,00000009--a663611446
a6310918f9699ef5,0000000b--39213324c5
a6310918f9699ef5,0000000b--61e51b88dd
a6310918f9699ef5,0000000b--6746d0c5f5
a6310918f9699ef5,0000000c--24175c5def
a6310918f9699ef5,0000000c--5cc5dd5110
a6310918f9699ef5,0000000c--90d840812a
a6310918f9699ef5,0000000d--eb619a2998
a6310918f9699ef5,00000011--29e051c7a2
a6310918f9699ef5,00000018--0ed011a768
a6310918f9699ef5,00000019--1ead694cff
a6310918f9699ef5,0000002e--dad0e12eac
a6310918f9699ef5,00000030--06f5f52c61
a6310918f9699ef5,00000031--675b5f6fd2
a6310918f9699ef5,00000037--c846527449
a6310918f9699ef5,00000040--9660bee57b
a6310918f9699ef5,00000042--4c5f65c4e4
a6310918f9699ef5,0000004c--b467626006
a6310918f9699ef5,0000004e--827aae4747
a6310918f9699ef5,0000004f--0b00497555
a6310918f9699ef5,00000050--32a4402bc3
a6310918f9699ef5,00000051--b6c4ce18f5
a6310918f9699ef5,0000007a--156abe0862
a6310918f9699ef5,2024-05-02--21-11-27
a67e46cef63e26bf,00000220--c56fec1607
a67e46cef63e26bf,00000221--62bdc78906
a8101c039f17afb0,0000031b--1388ad0e8f
a8101c039f17afb0,00000338--7d6f7f39c3
a8101c039f17afb0,0000033a--5b849983eb
a817b547dd7dd242,2024-06-02--07-14-31
a865aebac3863cd4,0000000c--249be06309
a865aebac3863cd4,00000021--30fea99820
a865aebac3863cd4,00000024--5cdd867297
a865aebac3863cd4,00000035--1ba1ca96ec
a865aebac3863cd4,0000003a--a1f0c3afef
a865aebac3863cd4,0000003e--6bbd5fa3ac
a865aebac3863cd4,0000010c--cc4a29ce48
a865aebac3863cd4,00000141--a5a6d0ff45
a865aebac3863cd4,2024-05-16--13-29-49
a865aebac3863cd4,2024-05-20--20-32-03
a865aebac3863cd4,2024-05-24--20-05-41
a865aebac3863cd4,2024-05-27--15-42-00
a968db582cdd3227,000007c4--87a6e38cc9
a980018466c6a475,2023-11-29--08-01-35
a9bb30d693e9008d,2023-01-16--20-40-20
a9bb30d693e9008d,2023-01-17--16-46-48
aacf80047c4955eb,00000003--e87c3fca6a
aacf80047c4955eb,0000006e--36027a500b
abada7a7a4dccf94,2023-06-03--12-25-54
abada7a7a4dccf94,2023-06-03--13-04-51
abada7a7a4dccf94,2023-06-09--12-59-01
abd3fb817111802c,0000000a--74bd31bd7d
abd3fb817111802c,0000000c--a724c1a5ef
abd3fb817111802c,0000000f--de9a8ec560
abd3fb817111802c,00000010--2b50a1ac9b
abd3fb817111802c,00000012--26b43990e5
abd3fb817111802c,0000001a--25b0302d17
abd3fb817111802c,0000001a--b2b48e45b1
abd3fb817111802c,0000001b--8e423a8f7f
abd3fb817111802c,0000001c--b31645edb8
abd3fb817111802c,0000001e--f349188177
abd3fb817111802c,00000039--fc5a363fc9
abd3fb817111802c,0000003a--e1f1ea13ac
abd3fb817111802c,00000054--25ef027751
abd3fb817111802c,00000055--7c880a864f
abd3fb817111802c,0000006e--d7f7ee1758
abd3fb817111802c,0000019d--fe6fd8098a
abd3fb817111802c,000001b8--e17280d9f1
abd3fb817111802c,000001b9--e7145457ae
abd3fb817111802c,000001ba--1e8c88213c
abd3fb817111802c,000001bb--06e6e95a9d
abd3fb817111802c,000001ec--3938066717
abd3fb817111802c,000001fc--5cc98d7b0e
ac4b520d88546877,00000001--79817c6d8f
ac4b520d88546877,000000f5--ba4ea25df3
ac4b520d88546877,000000f8--e5fb0ea9ef
ac4b520d88546877,00000181--f1a5754e39
acd9ae4383134531,0000003d--84100e98b4
acd9ae4383134531,000000b3--068cdfa71a
ad02c388336a129b,00000183--d7071de608
ad02c388336a129b,00000184--7a08826097
ad02c388336a129b,00000187--a0281e18c9
ad02c388336a129b,0000018d--189a7b2a18
ad02c388336a129b,0000018f--c67327356c
ad02c388336a129b,00000190--9190daaf59
ad02c388336a129b,00000191--6045811f21
ad02c388336a129b,00000192--7a3151859f
ad02c388336a129b,00000193--398f6cb9f2
ad02c388336a129b,00000194--1fda0f5ca4
ad02c388336a129b,00000195--cd8cc14146
ad02c388336a129b,00000197--5a1b623439
ad02c388336a129b,00000198--5a54023632
ad02c388336a129b,00000199--8846335d4d
ad02c388336a129b,0000019a--6aee46c88d
ad02c388336a129b,0000019b--4e05a6ad2e
ad02c388336a129b,0000019c--13ba31f8bf
ad02c388336a129b,0000019d--739ca8a36d
ad02c388336a129b,0000019e--bd4acddf42
ad02c388336a129b,0000019f--d9b5b03e2c
ad02c388336a129b,000001b9--5d9c89b916
ad02c388336a129b,000001ba--986ac725b3
ad02c388336a129b,000001bc--4a85503935
ad02c388336a129b,000001c1--f58f82dfc9
ad02c388336a129b,000001c4--c70c3597cb
ad02c388336a129b,000001c5--75e3dd2b0d
ad02c388336a129b,000001c7--3cd0441938
ad02c388336a129b,000001cc--2e4f1e6b32
ad02c388336a129b,000001d8--f8a4ad8e69
