dongle_id,route_id
ad02c388336a129b,000001d9--d76bc020f9
ad02c388336a129b,000001e8--8e90a33520
ad02c388336a129b,000001ed--6937897bf5
ad02c388336a129b,0000020c--6dcf019076
ad02c388336a129b,0000020f--f3c90dc8f2
ad02c388336a129b,00000250--1f8abc683a
ad02c388336a129b,00000254--9553efeef4
ad02c388336a129b,00000258--27fa89da72
ad02c388336a129b,0000025c--ff9c7d921b
ad02c388336a129b,00000262--fb19da7163
ad02c388336a129b,00000263--5f3564b2f0
ad02c388336a129b,0000029f--d8c100c7fe
ad02c388336a129b,000002a0--6949fcc47e
ad02c388336a129b,000002a2--851b602209
ad02c388336a129b,000002a7--78211dbd7b
ad02c388336a129b,000002a8--fb2c411586
ad02c388336a129b,000002a9--f89730362c
ad02c388336a129b,000002aa--b2534f556c
ad02c388336a129b,000002ab--702c139ff0
ad02c388336a129b,000002ac--a1910241a4
ad02c388336a129b,000002af--89d47252b6
ad02c388336a129b,000002b0--aac3f042a4
ad02c388336a129b,000002b1--6aa6f61e5d
ad02c388336a129b,000002b2--842d42c5fd
ad02c388336a129b,000002b5--f3cc3da7d7
ad02c388336a129b,000002b6--658585ca72
ad02c388336a129b,000002b7--8973811a6a
ad02c388336a129b,00000368--98da60fc18
ad02c388336a129b,00000369--c59a922c65
ad02c388336a129b,0000036b--82476f3b2d
ad02c388336a129b,0000036c--1c0a394689
ad02c388336a129b,0000036d--3cf6c3353b
ad02c388336a129b,0000036e--7778a4e53f
ad02c388336a129b,0000036f--c6062cd6a1
ad02c388336a129b,00000370--2dfd7d72e5
ad02c388336a129b,00000372--0ef335a556
ad02c388336a129b,00000373--4fa92940c7
ad02c388336a129b,00000374--9c1595d083
ad02c388336a129b,00000375--b63d2ee5b6
ad02c388336a129b,00000376--a7cde4130e
ad02c388336a129b,00000377--dc2e7efc6b
ad02c388336a129b,0000037a--751b75d939
ad02c388336a129b,00000392--bea4c9d2c4
ad02c388336a129b,00000394--7fbc689312
ad02c388336a129b,00000396--2db21df538
ad02c388336a129b,00000397--92f13ccece
ad02c388336a129b,00000399--0fc1ad0183
ad02c388336a129b,0000039a--d072a2b625
ad02c388336a129b,0000039e--2e7354ae50
ad02c388336a129b,0000039f--b922995e3c
ad02c388336a129b,000003a0--7c5f3d976e
ad02c388336a129b,000003a1--ab2782e19f
ad02c388336a129b,000003a7--bd096c5f96
ad9840558640c31d,00000000--af57161a56
ad9840558640c31d,00000000--c2b106d31c
ad9840558640c31d,00000001--a13f11beb2
ad9840558640c31d,00000001--c628e61292
ad9840558640c31d,00000001--caebf3c86b
ad9840558640c31d,00000001--da0d95e518
ad9840558640c31d,00000002--11ddd64777
ad9840558640c31d,00000002--531e9d28b4
ad9840558640c31d,00000002--b71d2e9f27
ad9840558640c31d,00000002--fd922cb087
ad9840558640c31d,00000003--4f81270497
ad9840558640c31d,00000003--a2eb20220a
ad9840558640c31d,00000003--d74a913501
ad9840558640c31d,00000004--5d39f13b70
ad9840558640c31d,00000004--c39299dd63
ad9840558640c31d,00000004--e40f3c15ca
ad9840558640c31d,00000005--18a78964bf
ad9840558640c31d,00000005--1f77ad20f1
ad9840558640c31d,00000005--21492f83d2
ad9840558640c31d,00000005--394404c5d4
ad9840558640c31d,00000005--c027cb8b68
ad9840558640c31d,00000005--f5d09d2784
ad9840558640c31d,00000006--6c7475b560
ad9840558640c31d,00000006--902339b61e
ad9840558640c31d,00000007--234c71f3c5
ad9840558640c31d,00000007--a54a7cfb87
ad9840558640c31d,00000008--796794840f
ad9840558640c31d,00000008--84c6baca80
ad9840558640c31d,00000008--aeaa9f13d2
ad9840558640c31d,00000008--e8d04b6e91
ad9840558640c31d,00000009--601169b894
ad9840558640c31d,00000009--60301b380e
ad9840558640c31d,00000009--9b0ed84a6b
ad9840558640c31d,00000009--a0348fcf09
ad9840558640c31d,0000000a--505c644d4b
ad9840558640c31d,0000000a--81f047700a
ad9840558640c31d,0000000a--a77c070b0c
ad9840558640c31d,0000000a--bc4333f746
ad9840558640c31d,0000000b--73d68aacb9
ad9840558640c31d,0000000b--ffc52787da
ad9840558640c31d,0000000c--873143e02d
ad9840558640c31d,0000000c--efe4dd6dfc
ad9840558640c31d,0000000d--4bf4d457e3
ad9840558640c31d,0000000d--86a4d8e02a
ad9840558640c31d,0000000e--69ee6e92d5
ad9840558640c31d,0000000e--b56c2ebf6a
ad9840558640c31d,00000010--a594b93871
ad9840558640c31d,00000011--61a478b48c
ad9840558640c31d,00000011--764ec2da5b
ad9840558640c31d,00000011--830b045283
ad9840558640c31d,00000011--9608d1ca6f
ad9840558640c31d,00000011--b2de78f396
ad9840558640c31d,00000012--1ca7bafaed
ad9840558640c31d,00000012--f2d396935e
ad9840558640c31d,00000013--893d36d514
ad9840558640c31d,00000014--025580ea15
ad9840558640c31d,00000014--04478f9be6
ad9840558640c31d,00000014--4f39963aab
ad9840558640c31d,00000014--6ee1c5fca8
ad9840558640c31d,00000014--dff1714c6f
ad9840558640c31d,00000015--b72f3d7a5c
ad9840558640c31d,00000016--9bd2153862
ad9840558640c31d,00000017--eaae8b68d5
ad9840558640c31d,00000018--5f49246d06
ad9840558640c31d,00000018--6d4b733a6a
ad9840558640c31d,00000018--b5df54680e
ad9840558640c31d,00000018--e2ac661c64
ad9840558640c31d,00000018--e81f363abb
ad9840558640c31d,00000019--a127130d43
ad9840558640c31d,00000019--a3b2cf83b1
ad9840558640c31d,00000019--d08f3c0ab4
ad9840558640c31d,0000001a--009fc4cefd
ad9840558640c31d,0000001a--b40ad96b45
ad9840558640c31d,0000001a--d6cd4871c2
ad9840558640c31d,0000001c--724ba3fa1b
ad9840558640c31d,0000001c--d14b8f68fa
ad9840558640c31d,0000001d--0d5daf121d
ad9840558640c31d,0000001e--331f281db2
ad9840558640c31d,00000020--aaef7eb94b
ad9840558640c31d,00000020--c86420bf64
ad9840558640c31d,00000021--78aca84790
ad9840558640c31d,00000023--67187e578c
ad9840558640c31d,00000024--360c099f15
ad9840558640c31d,00000024--51fd03c086
ad9840558640c31d,00000024--9ecb0dba75
ad9840558640c31d,00000026--031c281dbb
ad9840558640c31d,00000026--538590661c
ad9840558640c31d,00000026--ae1b4dceb0
ad9840558640c31d,0000002b--8d05b8be4c
ad9840558640c31d,0000002b--c5fce5be1d
ad9840558640c31d,0000002f--edbdc09353
ad9840558640c31d,00000032--f6a847b963
ad9840558640c31d,00000033--8f8061f2c9
ad9840558640c31d,00000034--57e91133a8
ad9840558640c31d,00000034--9c8a607f7d
ad9840558640c31d,00000034--de0418e1e6
ad9840558640c31d,00000036--444e8094bf
ad9840558640c31d,00000037--55fdc78bbe
ad9840558640c31d,00000037--a5632a720a
ad9840558640c31d,00000038--385c6a4ad2
ad9840558640c31d,00000039--a1a10f0a50
ad9840558640c31d,0000003a--1510be3e96
ad9840558640c31d,0000003a--5f637d08b5
ad9840558640c31d,0000003c--2d37cf5d3f
ad9840558640c31d,0000003c--55442b0e00
ad9840558640c31d,0000003d--a35002b59f
ad9840558640c31d,0000003d--c7a02056eb
ad9840558640c31d,0000003d--f4d6a1ebaf
ad9840558640c31d,0000003e--1e13282154
ad9840558640c31d,0000003e--46a48a59ce
ad9840558640c31d,00000042--7ec147c4bf
ad9840558640c31d,00000043--94dee1b7c2
ad9840558640c31d,00000044--b829a44894
ad9840558640c31d,00000045--117e0dc04b
ad9840558640c31d,00000047--5780f5aecd
ad9840558640c31d,00000047--b42a824f46
ad9840558640c31d,00000048--a3c0e9f308
ad9840558640c31d,00000049--d5f3c5c12d
ad9840558640c31d,0000004b--4e85c14633
ad9840558640c31d,0000004b--ca8cc0c456
ad9840558640c31d,0000004c--9a74e7bc13
ad9840558640c31d,00000050--01521ec498
ad9840558640c31d,00000056--e54247f6fb
ad9840558640c31d,00000057--2ed38aae41
ad9840558640c31d,00000059--db30d0c5cd
ad9840558640c31d,0000005b--83e0db235d
ad9840558640c31d,0000005f--b986b7c31c
ad9840558640c31d,0000005f--c7eeb56e45
ad9840558640c31d,00000064--357daf8a81
ad9840558640c31d,00000065--6a8df0b8d0
ad9840558640c31d,00000066--88222cbe1f
ad9840558640c31d,00000068--b6f1fa1fdd
ad9840558640c31d,00000069--5a2bbcc2cf
ad9840558640c31d,0000006a--cd2987f9d9
ad9840558640c31d,00000070--8cbda9da74
ad9840558640c31d,00000072--748f3e1e2e
ad9840558640c31d,00000073--2f81f76f84
ad9840558640c31d,00000073--9aaa439c9b
ad9840558640c31d,00000074--2f24a38c60
ad9840558640c31d,00000074--34a2298045
ad9840558640c31d,00000075--3007c598e1
ad9840558640c31d,00000075--59ed27713e
ad9840558640c31d,00000075--66368c71a1
ad9840558640c31d,00000075--f2cdec344b
ad9840558640c31d,00000077--745a2bc114
ad9840558640c31d,00000077--80c9223bc4
ad9840558640c31d,00000078--c0c073803d
ad9840558640c31d,0000007a--789d1eda01
ad9840558640c31d,0000007d--ba99817da0
ad9840558640c31d,00000080--a89435ae85
ad9840558640c31d,00000081--3ffad8fe67
ad9840558640c31d,00000084--e517d6f363
ad9840558640c31d,00000086--362d0e6a98
ad9840558640c31d,00000088--975e800443
ad9840558640c31d,0000008a--8567817f0b
ad9840558640c31d,0000008a--eac03d244d
ad9840558640c31d,0000008b--0107f3ed6b
ad9840558640c31d,0000008d--beca50ae41
ad9840558640c31d,0000008d--f372c229fc
ad9840558640c31d,00000090--68185913b2
ad9840558640c31d,00000093--c7d20b4301
ad9840558640c31d,00000093--de1d71dee8
ad9840558640c31d,00000095--0e3c92ef6a
ad9840558640c31d,0000009b--2a1aab5494
ad9840558640c31d,000000a3--7af4d6e28c
ad9840558640c31d,000000a7--92d1e75af1
ad9840558640c31d,000000ad--4d9928af80
ad9840558640c31d,000000b6--8afa4e83cb
ad9840558640c31d,000000b8--3658de5d1b
ad9840558640c31d,000000c0--200288b885
ad9840558640c31d,000000c0--ae8be347e9
ad9840558640c31d,000000c2--2737ed953c
ad9840558640c31d,000000c2--a10fe049d0
ad9840558640c31d,000000c7--645a4c8666
ad9840558640c31d,000000c8--f7911c5100
ad9840558640c31d,000000d0--d5b4d78dad
ad9840558640c31d,000000d1--a2ebd6aa06
ad9840558640c31d,000000d2--f987f00c12
ad9840558640c31d,000000d3--4dbedf0f7a
ad9840558640c31d,000000d6--a751424968
ad9840558640c31d,000000db--35cff11288
ad9840558640c31d,000000dc--c0315653d1
ad9840558640c31d,000000dd--003e4e8d0b
ad9840558640c31d,000000dd--84d4ca6c07
ad9840558640c31d,000000e0--9b7e72e1f0
ad9840558640c31d,000000e0--f1f78e5e06
ad9840558640c31d,000000e5--d7bacb8ad8
ad9840558640c31d,000000ee--a55975be0d
ad9840558640c31d,000000f1--12aa32773c
ad9840558640c31d,000000f5--18da467a8a
ad9840558640c31d,000000f5--9db6bb5401
ad9840558640c31d,000000f9--42d193cba4
ad9840558640c31d,00000115--b1cd20067c
ad9840558640c31d,00000118--8d8aee4b60
ad9840558640c31d,00000118--cf41d65690
ad9840558640c31d,0000011a--cba3ed3816
ad9840558640c31d,0000011e--b1ab30a633
ad9840558640c31d,00000123--59d128b40b
ad9840558640c31d,00000125--b39c2d18b9
ad9840558640c31d,00000127--287e163dd2
ad9840558640c31d,0000012c--55348ac5c0
ad9840558640c31d,0000012d--f61ddcf5ed
ad9840558640c31d,0000012f--6f65625c1d
ad9840558640c31d,00000134--451446866f
ad9840558640c31d,00000134--e977aeeaa9
ad9840558640c31d,00000136--e9526c0230
ad9840558640c31d,00000137--9905327aea
ad9840558640c31d,00000138--0f58a94c05
ad9840558640c31d,0000013b--979b0fc47f
ad9840558640c31d,0000013f--99ec0fb998
ad9840558640c31d,00000142--8fff1c3c40
ad9840558640c31d,0000014c--da39d074e2
ad9840558640c31d,0000014d--aa34aac0f5
ad9840558640c31d,0000015d--d891d8e425
ad9840558640c31d,0000015e--6a08e1b2ee
ad9840558640c31d,00000169--4fceaf2f8e
ad9840558640c31d,00000188--6c845961aa
ad9840558640c31d,00000189--c01a37dbc4
ad9840558640c31d,0000018c--307cf1004e
ad9840558640c31d,0000018d--6b2fe7e303
ad9840558640c31d,0000018f--2b5276e18f
ad9840558640c31d,00000190--41d6f52539
ad9840558640c31d,00000193--6614857c49
ad9840558640c31d,00000194--2a66cc3bb5
ad9840558640c31d,00000195--03d04b0d1c
ad9840558640c31d,0000019d--75a094bb33
ad9840558640c31d,000001b7--be8826393e
ad9840558640c31d,000001ce--095dc79881
ad9840558640c31d,000001d1--3de144658b
ad9840558640c31d,000001d4--fbcf62b50e
ad9840558640c31d,000001d7--93bca4a366
ad9840558640c31d,000001dd--a87f5b042e
ad9840558640c31d,000001e3--597b055ad7
ad9840558640c31d,000001ef--b626e5b166
ad9840558640c31d,000001f2--026c4f6275
ad9840558640c31d,000001fa--c39b8d05ec
ad9840558640c31d,000001ff--ba9e874e19
ad9840558640c31d,00000200--86b695115a
ad9840558640c31d,00000204--5d81e1cb58
ad9840558640c31d,00000210--cc29df7fe8
ad9840558640c31d,00000216--b913e50749
ad9840558640c31d,0000021a--b14017ea6d
ad9840558640c31d,0000021f--0e0a413afb
ad9840558640c31d,0000022f--2ceceadb60
ad9840558640c31d,00000248--e8bc545037
ad9840558640c31d,0000025d--9115ce12fb
ad9840558640c31d,00000267--fa33b69bba
ad9840558640c31d,0000026f--18dd2c80fe
ad9840558640c31d,00000272--607b660739
ad9840558640c31d,00000296--6d1f0d40e1
ad9840558640c31d,0000029d--7b95471b85
ad9840558640c31d,000002a0--f5ead2b830
ad9840558640c31d,000002a1--7cee8cf51a
ad9840558640c31d,000002d2--a864b776c0
ad9840558640c31d,000002d8--49490e38c7
ad9840558640c31d,000002e7--3bd0148775
ad9840558640c31d,000002e8--fae3c71173
ad9840558640c31d,000002f2--7811aa10b6
ad9840558640c31d,000002f3--e8c960e231
ad9840558640c31d,000002f5--5c8be5d6ec
ad9840558640c31d,000002fd--978e5b289e
ad9840558640c31d,00000303--6431dd5156
ad9840558640c31d,00000313--4b1491cab5
ad9840558640c31d,00000316--1b32abe4ba
afa2ee97250fb1e4,00000000--3d600575ea
afa2ee97250fb1e4,00000075--d15fb26be1
b18d8435f1460528,00000284--48b15070a5
b26e6868ffe5ea08,0000000d--41948caea4
b26e6868ffe5ea08,00000010--66dd2b7e5d
b26e6868ffe5ea08,0000001d--08f31d7781
b26e6868ffe5ea08,00000124--6ca15a2c57
b26e6868ffe5ea08,00000132--9914ec209b
b26e6868ffe5ea08,00000134--69b114ff63
b26e6868ffe5ea08,00000135--aeed963f95
b26e6868ffe5ea08,00000143--76c5759763
b26e6868ffe5ea08,0000015f--17d6afc84f
b26e6868ffe5ea08,000001ad--135dbb7c48
b27d9eafeb61976e,2023-10-16--17-27-31
b27d9eafeb61976e,2023-10-16--17-48-49
b27d9eafeb61976e,2023-10-31--11-41-50
b27d9eafeb61976e,2023-11-12--14-08-57
b27d9eafeb61976e,2023-11-20--12-45-43
b27d9eafeb61976e,2024-03-08--18-44-53
b34096e3ddb0bf7f,00000002--9e46452cc8
b34096e3ddb0bf7f,00000003--b7cd85af24
b34096e3ddb0bf7f,00000005--4bdf683af7
b34096e3ddb0bf7f,00000007--34c11dd152
b34096e3ddb0bf7f,00000023--6f6d7527b4
b34096e3ddb0bf7f,0000002b--2cdd5d5c7c
b34096e3ddb0bf7f,0000003b--dd72aa0978
b34096e3ddb0bf7f,00000043--d4d3205faa
b34096e3ddb0bf7f,0000004c--66b22aaab0
b34096e3ddb0bf7f,00000064--f0eb8ddfbe
b34096e3ddb0bf7f,00000065--8b4b9a2081
b529d488112be455,00000004--6164a3c09a
b5f2b5b4ef23f4b6,0000005a--5668bed14c
b6397ca198466a6c,00000027--9eb3df7f67
b6397ca198466a6c,00000028--0392dc57e2
b81cc3ea44acd372,2023-05-25--16-04-25
b8b2d1a1df1b3aad,00000002--a45cd0a6e5
b919233ab6059e41,00000000--e7225a5bb4
bb6e396fece5d067,00000003--9695eb9a37
bb6e396fece5d067,00000015--a335c66f7d
bb6e396fece5d067,00000017--9bba85920c
bb6e396fece5d067,0000001f--ede354acc2
bb6e396fece5d067,0000002e--d8b5db2cb2
bb6e396fece5d067,00000037--af72faa58a
bb6e396fece5d067,00000045--6b66e867a2
bbbf82d987d681bc,00000026--8f7cee42f8
bc0db502f71a9b95,0000000c--59e4443c66
bc0db502f71a9b95,00000010--2a37e62529
bc0db502f71a9b95,00000014--6ee7348627
bc0db502f71a9b95,000000f7--27bd9ca6a6
bc0db502f71a9b95,0000012a--1b912c6d7e
bc0db502f71a9b95,0000022f--1c094e3fc5
bc40c72b728178f2,00000006--ee76ae8c42
bd37e43731e5964b,00000003--56b84190c8
bd37e43731e5964b,00000004--77cad3069d
bd37e43731e5964b,0000000a--53c64a2865
bd37e43731e5964b,2023-04-12--17-29-48
bd37e43731e5964b,2023-04-16--12-20-52
bd37e43731e5964b,2023-04-16--16-29-56
bd37e43731e5964b,2023-05-04--12-06-21
bd37e43731e5964b,2023-05-06--09-43-33
bd37e43731e5964b,2023-05-20--07-53-33
bd37e43731e5964b,2023-05-20--17-17-42
bd37e43731e5964b,2023-05-26--15-52-12
bd37e43731e5964b,2023-06-02--17-58-34
bd37e43731e5964b,2023-06-02--20-53-11
bd37e43731e5964b,2023-06-13--19-43-37
bd37e43731e5964b,2023-08-08--13-48-07
bd37e43731e5964b,2023-09-22--09-25-22
bd37e43731e5964b,2023-09-23--16-19-26
bd37e43731e5964b,2023-12-06--16-36-05
bd37e43731e5964b,2024-03-03--00-34-15
bd37e43731e5964b,2024-03-03--11-20-55
bd37e43731e5964b,2024-05-15--14-44-15
bd37e43731e5964b,2024-05-24--13-29-42
bd37e43731e5964b,2024-05-31--06-12-31
bdbbc283faf3afd4,00000004--a0c2873da9
bdbbc283faf3afd4,00000007--8a5b8fe536
bdbbc283faf3afd4,00000007--d6c9d7e83d
bdbbc283faf3afd4,00000008--addef60108
bdbbc283faf3afd4,00000008--d6ff77d2dc
bdbbc283faf3afd4,00000009--eb0ff9c58e
bdbbc283faf3afd4,0000000e--f2b4d66209
bdbbc283faf3afd4,00000010--2e73e19c0b
bdbbc283faf3afd4,00000010--80b2fb5faf
bdbbc283faf3afd4,00000011--be688b7b21
bdbbc283faf3afd4,00000012--fdfc748177
bdbbc283faf3afd4,00000013--f60138b116
bdbbc283faf3afd4,00000014--9f65ee99a4
bdbbc283faf3afd4,00000015--9aee1405b5
bdbbc283faf3afd4,00000015--ff294a1384
bdbbc283faf3afd4,00000016--577295bdfd
bdbbc283faf3afd4,00000017--6facade466
bdbbc283faf3afd4,00000018--8c507f74dc
bdbbc283faf3afd4,00000019--00d2c358b3
bdbbc283faf3afd4,0000001a--1511d37d6b
bdbbc283faf3afd4,00000020--cffd7a4188
bdbbc283faf3afd4,0000004a--c0617c047a
bdbbc283faf3afd4,0000004e--ea8472cc54
bdbbc283faf3afd4,00000076--411cbd5782
bdbbc283faf3afd4,0000007a--cd383e6d3f
bdbbc283faf3afd4,00000085--0a75a59a7a
bdbbc283faf3afd4,0000009b--7ee40414d9
bdda168c0c35fad7,00000000--2fe5bea082
bdda168c0c35fad7,00000000--5919427770
bdda168c0c35fad7,00000000--81ec649cdd
bdda168c0c35fad7,00000000--db9e0bdf25
bdda168c0c35fad7,00000000--fd8f0e57f7
bdda168c0c35fad7,00000001--2091941497
bdda168c0c35fad7,00000001--3f9b0884e1
bdda168c0c35fad7,00000001--5c5a36ec06
bdda168c0c35fad7,00000001--f75e203217
bdda168c0c35fad7,00000002--134ec69832
bdda168c0c35fad7,00000002--14f0376276
bdda168c0c35fad7,00000002--44bff87d65
bdda168c0c35fad7,00000002--c4d46cd599
bdda168c0c35fad7,00000003--2a609cc325
bdda168c0c35fad7,00000003--58023f7fc7
bdda168c0c35fad7,00000003--6a095240bc
bdda168c0c35fad7,00000003--975c373050
bdda168c0c35fad7,00000004--1d07fcd6fe
bdda168c0c35fad7,00000004--a29d6acb79
bdda168c0c35fad7,00000005--184cd913b0
bdda168c0c35fad7,00000005--a102371058
bdda168c0c35fad7,00000005--b8f6477b33
bdda168c0c35fad7,00000006--4a5567abae
bdda168c0c35fad7,00000006--ae7fb0a326
bdda168c0c35fad7,00000007--401669f3c9
bdda168c0c35fad7,00000007--65b92694f0
bdda168c0c35fad7,00000007--c30cdbca83
bdda168c0c35fad7,00000008--23c2f5644d
bdda168c0c35fad7,00000008--97c8519eff
bdda168c0c35fad7,00000008--b630783a71
bdda168c0c35fad7,00000008--d40cfb1414
bdda168c0c35fad7,00000009--6b0d83037a
bdda168c0c35fad7,00000009--f85ceed855
bdda168c0c35fad7,0000000a--978ab272e4
bdda168c0c35fad7,0000000a--a2571b0d79
bdda168c0c35fad7,0000000a--f808135dc3
bdda168c0c35fad7,0000000b--30d21ff2a3
bdda168c0c35fad7,0000000b--5c6864d9d8
bdda168c0c35fad7,0000000c--5e6e3c542a
bdda168c0c35fad7,0000000c--6850a4e6f7
bdda168c0c35fad7,0000000c--9644828d5b
bdda168c0c35fad7,0000000d--c528f1bc33
bdda168c0c35fad7,0000000d--dbeb77f4bc
